
ALL MODULES WORKING CORRECTLY ON ALL GIVEN TESTCASES
	1.Grammar Table constructed from Grammar.txt
	2.First and Follow sets are automated from grammar table
	3.Parse Table generated from First and Follow sets
	4.Both Lexical and Syntax Analysis modules implemented
	5.Error Recovery also implemented

Enter a case [0: To exit], [1: To print without comments], [2: Call Lexer], [3: Call Both Lexer and Parser], [4: Print time to parse]:  
PARSED SUCCESSFULLY

labelEnum: 26 Label:PROGRAM_NODE Parent:-1 NULL
labelEnum: 3 Label:MODULEDEC_HEADER_NODE Parent:26 PROGRAM_NODE
labelEnum: 13 Label:ID_NODE Parent:3 MODULEDEC_HEADER_NODE 		 SyntaxTreeLex: compute
labelEnum: 38 Label:DECLARESTMT_NODE Parent:2 MODULEDEF_HEADER_NODE 		 SyntaxTreeLex: declare
labelEnum: 8 Label:BOOLEAN_NODE Parent:38 DECLARESTMT_NODE 		 SyntaxTreeLex: boolean
labelEnum: 13 Label:ID_NODE Parent:38 DECLARESTMT_NODE 		 SyntaxTreeLex: b
labelEnum: 34 Label:ASSIGNOP_NODE Parent:2 MODULEDEF_HEADER_NODE 		 SyntaxTreeLex: :=
labelEnum: 13 Label:ID_NODE Parent:34 ASSIGNOP_NODE 		 SyntaxTreeLex: res_2_a
labelEnum: 15 Label:MINUS_NODE Parent:34 ASSIGNOP_NODE 		 SyntaxTreeLex: -
labelEnum: 15 Label:MINUS_NODE Parent:15 MINUS_NODE 		 SyntaxTreeLex: -
labelEnum: 16 Label:MUL_NODE Parent:15 MINUS_NODE 		 SyntaxTreeLex: *
labelEnum: 33 Label:VARIDNUM_NODE Parent:16 MUL_NODE 		 SyntaxTreeLex: a
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE 		 SyntaxTreeLex: a
labelEnum: 33 Label:VARIDNUM_NODE Parent:16 MUL_NODE 		 SyntaxTreeLex: b
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE 		 SyntaxTreeLex: b
labelEnum: 17 Label:DIV_NODE Parent:15 MINUS_NODE 		 SyntaxTreeLex: /
labelEnum: 33 Label:VARIDNUM_NODE Parent:17 DIV_NODE 		 SyntaxTreeLex: c
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE 		 SyntaxTreeLex: c
labelEnum: 11 Label:NUM_NODE Parent:17 DIV_NODE 		 SyntaxTreeLex: 5
labelEnum: 34 Label:ASSIGNOP_NODE Parent:2 MODULEDEF_HEADER_NODE 		 SyntaxTreeLex: :=
labelEnum: 13 Label:ID_NODE Parent:34 ASSIGNOP_NODE 		 SyntaxTreeLex: res_2__b
labelEnum: 17 Label:DIV_NODE Parent:34 ASSIGNOP_NODE 		 SyntaxTreeLex: /
labelEnum: 14 Label:PLUS_NODE Parent:17 DIV_NODE 		 SyntaxTreeLex: +
labelEnum: 16 Label:MUL_NODE Parent:14 PLUS_NODE 		 SyntaxTreeLex: *
labelEnum: 14 Label:PLUS_NODE Parent:16 MUL_NODE 		 SyntaxTreeLex: +
labelEnum: 33 Label:VARIDNUM_NODE Parent:14 PLUS_NODE 		 SyntaxTreeLex: res_2_a
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE 		 SyntaxTreeLex: res_2_a
labelEnum: 33 Label:VARIDNUM_NODE Parent:14 PLUS_NODE 		 SyntaxTreeLex: a
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE 		 SyntaxTreeLex: a
labelEnum: 11 Label:NUM_NODE Parent:16 MUL_NODE 		 SyntaxTreeLex: 12
labelEnum: 12 Label:RNUM_NODE Parent:14 PLUS_NODE 		 SyntaxTreeLex: 22.34E-2
labelEnum: 11 Label:NUM_NODE Parent:17 DIV_NODE 		 SyntaxTreeLex: 13
labelEnum: 34 Label:ASSIGNOP_NODE Parent:2 MODULEDEF_HEADER_NODE 		 SyntaxTreeLex: :=
labelEnum: 13 Label:ID_NODE Parent:34 ASSIGNOP_NODE 		 SyntaxTreeLex: b
labelEnum: 18 Label:AND_NODE Parent:34 ASSIGNOP_NODE 		 SyntaxTreeLex: AND
labelEnum: 21 Label:LE_NODE Parent:18 AND_NODE 		 SyntaxTreeLex: <=
labelEnum: 33 Label:VARIDNUM_NODE Parent:21 LE_NODE 		 SyntaxTreeLex: a
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE 		 SyntaxTreeLex: a
labelEnum: 33 Label:VARIDNUM_NODE Parent:21 LE_NODE 		 SyntaxTreeLex: b
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE 		 SyntaxTreeLex: b
labelEnum: 19 Label:OR_NODE Parent:18 AND_NODE 		 SyntaxTreeLex: OR
labelEnum: 23 Label:GE_NODE Parent:19 OR_NODE 		 SyntaxTreeLex: >=
labelEnum: 33 Label:VARIDNUM_NODE Parent:23 GE_NODE 		 SyntaxTreeLex: c
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE 		 SyntaxTreeLex: c
labelEnum: 33 Label:VARIDNUM_NODE Parent:23 GE_NODE 		 SyntaxTreeLex: a
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE 		 SyntaxTreeLex: a
labelEnum: 18 Label:AND_NODE Parent:19 OR_NODE 		 SyntaxTreeLex: AND
labelEnum: 20 Label:LT_NODE Parent:18 AND_NODE 		 SyntaxTreeLex: <
labelEnum: 33 Label:VARIDNUM_NODE Parent:20 LT_NODE 		 SyntaxTreeLex: a
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE 		 SyntaxTreeLex: a
labelEnum: 11 Label:NUM_NODE Parent:20 LT_NODE 		 SyntaxTreeLex: 0
labelEnum: 10 Label:FALSE_NODE Parent:18 AND_NODE 		 SyntaxTreeLex: false
labelEnum: 34 Label:ASSIGNOP_NODE Parent:2 MODULEDEF_HEADER_NODE 		 SyntaxTreeLex: :=
labelEnum: 13 Label:ID_NODE Parent:34 ASSIGNOP_NODE 		 SyntaxTreeLex: res_1
labelEnum: 19 Label:OR_NODE Parent:34 ASSIGNOP_NODE 		 SyntaxTreeLex: OR
labelEnum: 18 Label:AND_NODE Parent:19 OR_NODE 		 SyntaxTreeLex: AND
labelEnum: 9 Label:TRUE_NODE Parent:18 AND_NODE 		 SyntaxTreeLex: true
labelEnum: 24 Label:EQ_NODE Parent:18 AND_NODE 		 SyntaxTreeLex: ==
labelEnum: 33 Label:VARIDNUM_NODE Parent:24 EQ_NODE 		 SyntaxTreeLex: c
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE 		 SyntaxTreeLex: c
labelEnum: 33 Label:VARIDNUM_NODE Parent:24 EQ_NODE 		 SyntaxTreeLex: b
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE 		 SyntaxTreeLex: b
labelEnum: 18 Label:AND_NODE Parent:19 OR_NODE 		 SyntaxTreeLex: AND
labelEnum: 22 Label:GT_NODE Parent:18 AND_NODE 		 SyntaxTreeLex: >
labelEnum: 33 Label:VARIDNUM_NODE Parent:22 GT_NODE 		 SyntaxTreeLex: b
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE 		 SyntaxTreeLex: b
labelEnum: 33 Label:VARIDNUM_NODE Parent:22 GT_NODE 		 SyntaxTreeLex: p
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE 		 SyntaxTreeLex: p
labelEnum: 21 Label:LE_NODE Parent:18 AND_NODE 		 SyntaxTreeLex: <=
labelEnum: 33 Label:VARIDNUM_NODE Parent:21 LE_NODE 		 SyntaxTreeLex: a
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE 		 SyntaxTreeLex: a
labelEnum: 33 Label:VARIDNUM_NODE Parent:21 LE_NODE 		 SyntaxTreeLex: c
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE 		 SyntaxTreeLex: c
labelEnum: 32 Label:PRINT_STMT_NODE Parent:2 MODULEDEF_HEADER_NODE 		 SyntaxTreeLex: print
labelEnum: 33 Label:VARIDNUM_NODE Parent:32 PRINT_STMT_NODE 		 SyntaxTreeLex: res_1
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE 		 SyntaxTreeLex: res_1Enter a case [0: To exit], [1: To print without comments], [2: Call Lexer], [3: Call Both Lexer and Parser], [4: Print time to parse]:  
